"","Date","EUA - Front December - ICE","EUA - Front Month - ICE","NZU - Cash Spot","CCA - Front December - ICE","CCA - Cash Spot"
"180",2007-09-11,20.76,NA,NA,NA,NA
"181",2007-09-12,21.1,NA,NA,NA,NA
"182",2007-09-13,20.53,NA,NA,NA,NA
"183",2007-09-14,20.7,NA,NA,NA,NA
"184",2007-09-17,20.54,NA,NA,NA,NA
"185",2007-09-18,20.8,NA,NA,NA,NA
"186",2007-09-19,21.28,NA,NA,NA,NA
"187",2007-09-20,21.77,NA,NA,NA,NA
"188",2007-09-21,21.75,NA,NA,NA,NA
"189",2007-09-24,21.75,NA,NA,NA,NA
"190",2007-09-25,21.39,NA,NA,NA,NA
"191",2007-09-26,21.3,NA,NA,NA,NA
"192",2007-09-27,21.6,NA,NA,NA,NA
"193",2007-09-28,21.68,NA,NA,NA,NA
"194",2007-10-01,21.6,NA,NA,NA,NA
"195",2007-10-02,21.7,NA,NA,NA,NA
"196",2007-10-03,21.38,NA,NA,NA,NA
"197",2007-10-04,21.56,NA,NA,NA,NA
"198",2007-10-05,21.52,NA,NA,NA,NA
"199",2007-10-08,21.67,NA,NA,NA,NA
"200",2007-10-09,21.65,NA,NA,NA,NA
"201",2007-10-10,22.18,NA,NA,NA,NA
"202",2007-10-11,22.36,NA,NA,NA,NA
"203",2007-10-12,22.35,NA,NA,NA,NA
"204",2007-10-15,22.6,NA,NA,NA,NA
"205",2007-10-16,22.82,NA,NA,NA,NA
"206",2007-10-17,23,NA,NA,NA,NA
"207",2007-10-18,22.83,NA,NA,NA,NA
"208",2007-10-19,22.62,NA,NA,NA,NA
"209",2007-10-22,22.16,NA,NA,NA,NA
"210",2007-10-23,22.34,NA,NA,NA,NA
"211",2007-10-24,22.55,NA,NA,NA,NA
"212",2007-10-25,22.78,NA,NA,NA,NA
"213",2007-10-26,22.72,NA,NA,NA,NA
"214",2007-10-29,22.88,NA,NA,NA,NA
"215",2007-10-30,22.17,NA,NA,NA,NA
"216",2007-10-31,22.27,NA,NA,NA,NA
"217",2007-11-01,21.7,NA,NA,NA,NA
"218",2007-11-02,21.5,NA,NA,NA,NA
"219",2007-11-05,21.5,NA,NA,NA,NA
"220",2007-11-06,21.52,NA,NA,NA,NA
"221",2007-11-07,21.62,NA,NA,NA,NA
"222",2007-11-08,21.65,NA,NA,NA,NA
"223",2007-11-09,21.85,NA,NA,NA,NA
"224",2007-11-12,21.91,NA,NA,NA,NA
"225",2007-11-13,22.3,NA,NA,NA,NA
"226",2007-11-14,22.97,NA,NA,NA,NA
"227",2007-11-15,22.6,NA,NA,NA,NA
"228",2007-11-16,22.54,NA,NA,NA,NA
"229",2007-11-19,22.85,NA,NA,NA,NA
"230",2007-11-20,23.74,NA,NA,NA,NA
"231",2007-11-21,23.72,NA,NA,NA,NA
"232",2007-11-22,23.7,NA,NA,NA,NA
"233",2007-11-23,23.69,NA,NA,NA,NA
"234",2007-11-26,23.8,NA,NA,NA,NA
"235",2007-11-27,23.53,NA,NA,NA,NA
"236",2007-11-28,23.29,NA,NA,NA,NA
"237",2007-11-29,22.7,NA,NA,NA,NA
"238",2007-11-30,22.35,NA,NA,NA,NA
"239",2007-12-03,22.98,NA,NA,NA,NA
"240",2007-12-04,23.4,NA,NA,NA,NA
"241",2007-12-05,22.81,NA,NA,NA,NA
"242",2007-12-06,22.77,NA,NA,NA,NA
"243",2007-12-07,22.3,NA,NA,NA,NA
"244",2007-12-10,22.43,NA,NA,NA,NA
"245",2007-12-11,22.51,NA,NA,NA,NA
"246",2007-12-12,22.7,NA,NA,NA,NA
"247",2007-12-13,22.8,NA,NA,NA,NA
"248",2007-12-14,22.65,NA,NA,NA,NA
"249",2007-12-17,22.35,NA,NA,NA,NA
"250",2007-12-18,22.6,NA,NA,NA,NA
"251",2007-12-19,22.45,NA,NA,NA,NA
"252",2007-12-20,22.3,NA,NA,NA,NA
"253",2007-12-21,21.93,NA,NA,NA,NA
"254",2007-12-24,22,NA,NA,NA,NA
"255",2007-12-26,22,NA,NA,NA,NA
"256",2007-12-27,21.87,NA,NA,NA,NA
"257",2007-12-28,22.12,NA,NA,NA,NA
"258",2007-12-31,22.41,NA,NA,NA,NA
"259",2008-01-02,22.92,NA,NA,NA,NA
"260",2008-01-03,23.54,NA,NA,NA,NA
"261",2008-01-04,23.55,NA,NA,NA,NA
"262",2008-01-07,23.66,NA,NA,NA,NA
"263",2008-01-08,23.7,NA,NA,NA,NA
"264",2008-01-09,23.42,NA,NA,NA,NA
"265",2008-01-10,23.11,NA,NA,NA,NA
"266",2008-01-11,23.11,NA,NA,NA,NA
"267",2008-01-14,23.41,NA,NA,NA,NA
"268",2008-01-15,23.17,NA,NA,NA,NA
"269",2008-01-16,22.75,NA,NA,NA,NA
"270",2008-01-17,22.23,NA,NA,NA,NA
"271",2008-01-18,22.28,NA,NA,NA,NA
"272",2008-01-21,20.84,NA,NA,NA,NA
"273",2008-01-22,20.31,NA,NA,NA,NA
"274",2008-01-23,20.03,NA,NA,NA,NA
"275",2008-01-24,19.76,NA,NA,NA,NA
"276",2008-01-25,21.04,NA,NA,NA,NA
"277",2008-01-28,20.65,NA,NA,NA,NA
"278",2008-01-29,20.7,NA,NA,NA,NA
"279",2008-01-30,20.08,NA,NA,NA,NA
"280",2008-01-31,19.1,NA,NA,NA,NA
"281",2008-02-01,19.22,NA,NA,NA,NA
"282",2008-02-04,19.19,NA,NA,NA,NA
"283",2008-02-05,18.84,NA,NA,NA,NA
"284",2008-02-06,19.97,NA,NA,NA,NA
"285",2008-02-07,20.44,NA,NA,NA,NA
"286",2008-02-08,20.39,NA,NA,NA,NA
"287",2008-02-11,20.16,NA,NA,NA,NA
"288",2008-02-12,19.97,NA,NA,NA,NA
"289",2008-02-13,19.93,NA,NA,NA,NA
"290",2008-02-14,20.72,NA,NA,NA,NA
"291",2008-02-15,20.87,NA,NA,NA,NA
"292",2008-02-18,20.93,NA,NA,NA,NA
"293",2008-02-19,21.64,NA,NA,NA,NA
"294",2008-02-20,21.5,NA,NA,NA,NA
"295",2008-02-21,21.7,NA,NA,NA,NA
"296",2008-02-22,21.48,NA,NA,NA,NA
"297",2008-02-25,21.59,NA,NA,NA,NA
"298",2008-02-26,21.35,NA,NA,NA,NA
"299",2008-02-27,21.26,NA,NA,NA,NA
"300",2008-02-28,21.16,NA,NA,NA,NA
"301",2008-02-29,21.31,NA,NA,NA,NA
"302",2008-03-03,20.88,NA,NA,NA,NA
"303",2008-03-04,20.67,NA,NA,NA,NA
"304",2008-03-05,21.24,NA,NA,NA,NA
"305",2008-03-06,21.35,NA,NA,NA,NA
"306",2008-03-07,21.38,NA,NA,NA,NA
"307",2008-03-10,21.66,NA,NA,NA,NA
"308",2008-03-11,21.86,NA,NA,NA,NA
"309",2008-03-12,21.95,NA,NA,NA,NA
"310",2008-03-13,22.55,NA,NA,NA,NA
"311",2008-03-14,22.21,NA,NA,NA,NA
"312",2008-03-17,21.43,NA,NA,NA,NA
"313",2008-03-18,21.66,NA,NA,NA,NA
"314",2008-03-19,21.56,NA,NA,NA,NA
"315",2008-03-20,21.97,NA,NA,NA,NA
"316",2008-03-25,22.54,NA,NA,NA,NA
"317",2008-03-26,22.51,NA,NA,NA,NA
"318",2008-03-27,22.26,NA,NA,NA,NA
"319",2008-03-28,21.76,NA,NA,NA,NA
"320",2008-03-31,22.27,NA,NA,NA,NA
"321",2008-04-01,22.52,NA,NA,NA,NA
"322",2008-04-02,23.42,NA,NA,NA,NA
"323",2008-04-03,23.47,NA,NA,NA,NA
"324",2008-04-04,23.31,NA,NA,NA,NA
"325",2008-04-07,23.82,NA,NA,NA,NA
"326",2008-04-08,23.51,NA,NA,NA,NA
"327",2008-04-09,23.69,NA,NA,NA,NA
"328",2008-04-10,24.44,NA,NA,NA,NA
"329",2008-04-11,24.38,NA,NA,NA,NA
"330",2008-04-14,25,NA,NA,NA,NA
"331",2008-04-15,25.14,NA,NA,NA,NA
"332",2008-04-16,24.8,NA,NA,NA,NA
"333",2008-04-17,24.69,NA,NA,NA,NA
"334",2008-04-18,24.51,NA,NA,NA,NA
"335",2008-04-21,25.23,NA,NA,NA,NA
"336",2008-04-22,25.34,NA,NA,NA,NA
"337",2008-04-23,25,NA,NA,NA,NA
"338",2008-04-24,24.51,NA,NA,NA,NA
"339",2008-04-25,24.74,NA,NA,NA,NA
"340",2008-04-28,24.63,NA,NA,NA,NA
"341",2008-04-29,24.19,NA,NA,NA,NA
"342",2008-04-30,23.88,NA,NA,NA,NA
"343",2008-05-01,23.56,NA,NA,NA,NA
"344",2008-05-02,24.5,NA,NA,NA,NA
"345",2008-05-06,25.31,NA,NA,NA,NA
"346",2008-05-07,25.03,NA,NA,NA,NA
"347",2008-05-08,24.91,NA,NA,NA,NA
"348",2008-05-09,25.17,NA,NA,NA,NA
"349",2008-05-12,25.39,NA,NA,NA,NA
"350",2008-05-13,25.04,NA,NA,NA,NA
"351",2008-05-14,24.46,NA,NA,NA,NA
"352",2008-05-15,24.68,NA,NA,NA,NA
"353",2008-05-16,24.89,NA,NA,NA,NA
"354",2008-05-19,25.31,NA,NA,NA,NA
"355",2008-05-20,25.36,NA,NA,NA,NA
"356",2008-05-21,25.73,NA,NA,NA,NA
"357",2008-05-22,26.06,NA,NA,NA,NA
"358",2008-05-23,26.11,NA,NA,NA,NA
"359",2008-05-26,26.38,NA,NA,NA,NA
"360",2008-05-27,26.34,NA,NA,NA,NA
"361",2008-05-28,26.19,NA,NA,NA,NA
"362",2008-05-29,26.59,NA,NA,NA,NA
"363",2008-05-30,26.1,NA,NA,NA,NA
"364",2008-06-02,26.34,NA,NA,NA,NA
"365",2008-06-03,27.13,NA,NA,NA,NA
"366",2008-06-04,26.6,NA,NA,NA,NA
"367",2008-06-05,26.44,NA,NA,NA,NA
"368",2008-06-06,27.54,NA,NA,NA,NA
"369",2008-06-09,27.49,NA,NA,NA,NA
"370",2008-06-10,27.2,NA,NA,NA,NA
"371",2008-06-11,27.32,NA,NA,NA,NA
"372",2008-06-12,27.16,NA,NA,NA,NA
"373",2008-06-13,27,NA,NA,NA,NA
"374",2008-06-16,27.13,NA,NA,NA,NA
"375",2008-06-17,27.24,NA,NA,NA,NA
"376",2008-06-18,27.5,NA,NA,NA,NA
"377",2008-06-19,27.64,NA,NA,NA,NA
"378",2008-06-20,27.41,NA,NA,NA,NA
"379",2008-06-23,27.77,NA,NA,NA,NA
"380",2008-06-24,27.78,NA,NA,NA,NA
"381",2008-06-25,27.59,NA,NA,NA,NA
"382",2008-06-26,27.88,NA,NA,NA,NA
"383",2008-06-27,28.34,NA,NA,NA,NA
"384",2008-06-30,28.77,NA,NA,NA,NA
"385",2008-07-01,29.33,NA,NA,NA,NA
"386",2008-07-02,27.99,NA,NA,NA,NA
"387",2008-07-03,27.45,NA,NA,NA,NA
"388",2008-07-04,27.64,NA,NA,NA,NA
"389",2008-07-07,27.51,NA,NA,NA,NA
"390",2008-07-08,25.79,NA,NA,NA,NA
"391",2008-07-09,26.02,NA,NA,NA,NA
"392",2008-07-10,26.68,NA,NA,NA,NA
"393",2008-07-11,27.45,NA,NA,NA,NA
"394",2008-07-14,27.26,NA,NA,NA,NA
"395",2008-07-15,26.32,NA,NA,NA,NA
"396",2008-07-16,25.03,NA,NA,NA,NA
"397",2008-07-17,25.76,NA,NA,NA,NA
"398",2008-07-18,24.5,NA,NA,NA,NA
"399",2008-07-21,24.49,NA,NA,NA,NA
"400",2008-07-22,24.67,NA,NA,NA,NA
"401",2008-07-23,24.74,NA,NA,NA,NA
"402",2008-07-24,25.14,NA,NA,NA,NA
"403",2008-07-25,24.94,NA,NA,NA,NA
"404",2008-07-28,24.41,NA,NA,NA,NA
"405",2008-07-29,23.63,NA,NA,NA,NA
"406",2008-07-30,22.7,NA,NA,NA,NA
"407",2008-07-31,22.06,NA,NA,NA,NA
"408",2008-08-01,21.38,NA,NA,NA,NA
"409",2008-08-04,21.21,NA,NA,NA,NA
"410",2008-08-05,21.67,NA,NA,NA,NA
"411",2008-08-06,22.26,NA,NA,NA,NA
"412",2008-08-07,22.82,NA,NA,NA,NA
"413",2008-08-08,22.61,NA,NA,NA,NA
"414",2008-08-11,22.65,NA,NA,NA,NA
"415",2008-08-12,23.31,NA,NA,NA,NA
"416",2008-08-13,23.67,NA,NA,NA,NA
"417",2008-08-14,23.43,NA,NA,NA,NA
"418",2008-08-15,23.19,NA,NA,NA,NA
"419",2008-08-18,23.59,NA,NA,NA,NA
"420",2008-08-19,23.73,NA,NA,NA,NA
"421",2008-08-20,24.42,NA,NA,NA,NA
"422",2008-08-21,24.72,NA,NA,NA,NA
"423",2008-08-22,24.58,NA,NA,NA,NA
"424",2008-08-25,24.37,NA,NA,NA,NA
"425",2008-08-26,24.72,NA,NA,NA,NA
"426",2008-08-27,25.14,NA,NA,NA,NA
"427",2008-08-28,25.17,NA,NA,NA,NA
"428",2008-08-29,25.19,NA,NA,NA,NA
"429",2008-09-01,24.96,NA,NA,NA,NA
"430",2008-09-02,24.72,NA,NA,NA,NA
"431",2008-09-03,24.45,NA,NA,NA,NA
"432",2008-09-04,24.65,NA,NA,NA,NA
"433",2008-09-05,24.4,NA,NA,NA,NA
"434",2008-09-08,24.19,NA,NA,NA,NA
"435",2008-09-09,22.86,NA,NA,NA,NA
"436",2008-09-10,22.77,NA,NA,NA,NA
"437",2008-09-11,23.07,NA,NA,NA,NA
"438",2008-09-12,23.9,NA,NA,NA,NA
"439",2008-09-15,23.03,NA,NA,NA,NA
"440",2008-09-16,22.91,NA,NA,NA,NA
"441",2008-09-17,23.25,NA,NA,NA,NA
"442",2008-09-18,23.78,NA,NA,NA,NA
"443",2008-09-19,24.68,NA,NA,NA,NA
"444",2008-09-22,24.85,NA,NA,NA,NA
"445",2008-09-23,25.06,NA,NA,NA,NA
"446",2008-09-24,24.65,NA,NA,NA,NA
"447",2008-09-25,24.67,NA,NA,NA,NA
"448",2008-09-26,24.45,NA,NA,NA,NA
"449",2008-09-29,23.19,NA,NA,NA,NA
"450",2008-09-30,22.35,NA,NA,NA,NA
"451",2008-10-01,22.83,NA,NA,NA,NA
"452",2008-10-02,23.14,NA,NA,NA,NA
"453",2008-10-03,23.07,NA,NA,NA,NA
"454",2008-10-06,22.08,NA,NA,NA,NA
"455",2008-10-07,22.25,NA,NA,NA,NA
"456",2008-10-08,21.81,NA,NA,NA,NA
"457",2008-10-09,22.5,NA,NA,NA,NA
"458",2008-10-10,22.04,NA,NA,NA,NA
"459",2008-10-13,22.84,NA,NA,NA,NA
"460",2008-10-14,23.29,NA,NA,NA,NA
"461",2008-10-15,22.82,NA,NA,NA,NA
"462",2008-10-16,21.91,NA,NA,NA,NA
"463",2008-10-17,21.68,NA,NA,NA,NA
"464",2008-10-20,21.8,NA,NA,NA,NA
"465",2008-10-21,21.25,NA,NA,NA,NA
"466",2008-10-22,19.9,NA,NA,NA,NA
"467",2008-10-23,20.19,NA,NA,NA,NA
"468",2008-10-24,19.14,NA,NA,NA,NA
"469",2008-10-27,17.87,NA,NA,NA,NA
"470",2008-10-28,17.63,NA,NA,NA,NA
"471",2008-10-29,18.45,NA,NA,NA,NA
"472",2008-10-30,18.12,NA,NA,NA,NA
"473",2008-10-31,17.94,NA,NA,NA,NA
"474",2008-11-03,18.25,NA,NA,NA,NA
"475",2008-11-04,18.94,NA,NA,NA,NA
"476",2008-11-05,18.54,NA,NA,NA,NA
"477",2008-11-06,18.2,NA,NA,NA,NA
"478",2008-11-07,18.69,NA,NA,NA,NA
"479",2008-11-10,18.51,NA,NA,NA,NA
"480",2008-11-11,17.94,NA,NA,NA,NA
"481",2008-11-12,17.95,NA,NA,NA,NA
"482",2008-11-13,17.95,NA,NA,NA,NA
"483",2008-11-14,17.43,NA,NA,NA,NA
"484",2008-11-17,17.03,NA,NA,NA,NA
"485",2008-11-18,16.55,NA,NA,NA,NA
"486",2008-11-19,16.33,NA,NA,NA,NA
"487",2008-11-20,14.92,NA,NA,NA,NA
"488",2008-11-21,15.03,NA,NA,NA,NA
"489",2008-11-24,15.86,NA,NA,NA,NA
"490",2008-11-25,15.76,NA,NA,NA,NA
"491",2008-11-26,15.63,NA,NA,NA,NA
"492",2008-11-27,16.31,NA,NA,NA,NA
"493",2008-11-28,15.52,NA,NA,NA,NA
"494",2008-12-01,15.53,NA,NA,NA,NA
"495",2008-12-02,15.36,NA,NA,NA,NA
"496",2008-12-03,15.22,NA,NA,NA,NA
"497",2008-12-04,14.82,NA,NA,NA,NA
"498",2008-12-05,13.72,NA,NA,NA,NA
"499",2008-12-08,14.45,NA,NA,NA,NA
"500",2008-12-09,14.28,NA,NA,NA,NA
"501",2008-12-10,14.37,NA,NA,NA,NA
"502",2008-12-11,14.86,NA,NA,NA,NA
"503",2008-12-12,14.88,NA,NA,NA,NA
"504",2008-12-15,15.3,NA,NA,NA,NA
"505",2008-12-30,15.3,NA,NA,NA,NA
"506",2009-01-02,15.55,NA,NA,NA,NA
"507",2009-01-05,15.38,NA,NA,NA,NA
"508",2009-01-06,15.69,NA,NA,NA,NA
"509",2009-01-07,15.45,NA,NA,NA,NA
"510",2009-01-08,14.76,NA,NA,NA,NA
"511",2009-01-09,14.44,NA,NA,NA,NA
"512",2009-01-12,13.94,NA,NA,NA,NA
"513",2009-01-13,13.78,NA,NA,NA,NA
"514",2009-01-14,13.28,NA,NA,NA,NA
"515",2009-01-15,13.25,NA,NA,NA,NA
"516",2009-01-16,12.6,NA,NA,NA,NA
"517",2009-01-19,11.63,NA,NA,NA,NA
"518",2009-01-20,11.51,NA,NA,NA,NA
"519",2009-01-21,11.5,NA,NA,NA,NA
"520",2009-01-22,11.7,NA,NA,NA,NA
"521",2009-01-23,11.67,NA,NA,NA,NA
"522",2009-01-26,12.11,NA,NA,NA,NA
"523",2009-01-27,11.91,NA,NA,NA,NA
"524",2009-01-28,11.74,NA,NA,NA,NA
"525",2009-01-29,11.88,NA,NA,NA,NA
"526",2009-01-30,11.85,NA,NA,NA,NA
"527",2009-02-02,11.29,NA,NA,NA,NA
"528",2009-02-03,10.61,NA,NA,NA,NA
"529",2009-02-04,10.43,NA,NA,NA,NA
"530",2009-02-05,10.2,NA,NA,NA,NA
"531",2009-02-06,10.07,NA,NA,NA,NA
"532",2009-02-09,10.05,NA,NA,NA,NA
"533",2009-02-10,9.33,NA,NA,NA,NA
"534",2009-02-11,8.49,NA,NA,NA,NA
"535",2009-02-12,8.2,NA,NA,NA,NA
"536",2009-02-13,8.63,NA,NA,NA,NA
"537",2009-02-16,8.4,NA,NA,NA,NA
"538",2009-02-17,8.64,NA,NA,NA,NA
"539",2009-02-18,9.68,NA,NA,NA,NA
"540",2009-02-19,10.81,NA,NA,NA,NA
"541",2009-02-20,9.97,NA,NA,NA,NA
"542",2009-02-23,9.64,NA,NA,NA,NA
"543",2009-02-24,9.36,NA,NA,NA,NA
"544",2009-02-25,9.74,NA,NA,NA,NA
"545",2009-02-26,10.6,NA,NA,NA,NA
"546",2009-02-27,10.09,NA,NA,NA,NA
"547",2009-03-02,10.06,NA,NA,NA,NA
"548",2009-03-03,10.98,NA,NA,NA,NA
"549",2009-03-04,11.64,NA,NA,NA,NA
"550",2009-03-05,11.29,NA,NA,NA,NA
"551",2009-03-06,10.83,NA,NA,NA,NA
"552",2009-03-09,11.65,NA,NA,NA,NA
"553",2009-03-10,12.01,NA,NA,NA,NA
"554",2009-03-11,11.69,NA,NA,NA,NA
"555",2009-03-12,11.87,NA,NA,NA,NA
"556",2009-03-13,12.29,NA,NA,NA,NA
"557",2009-03-16,12.58,NA,NA,NA,NA
"558",2009-03-17,12.96,NA,NA,NA,NA
"559",2009-03-18,12.42,NA,NA,NA,NA
"560",2009-03-19,11.77,NA,NA,NA,NA
"561",2009-03-20,11.28,NA,NA,NA,NA
"562",2009-03-23,11.94,NA,NA,NA,NA
"563",2009-03-24,11.27,NA,NA,NA,NA
"564",2009-03-25,10.63,NA,NA,NA,NA
"565",2009-03-26,10.95,NA,NA,NA,NA
"566",2009-03-27,11.19,NA,NA,NA,NA
"567",2009-03-30,11.2,NA,NA,NA,NA
"568",2009-03-31,11.75,NA,NA,NA,NA
"569",2009-04-01,12.22,NA,NA,NA,NA
"570",2009-04-02,12.14,NA,NA,NA,NA
"571",2009-04-03,12.52,NA,NA,NA,NA
"572",2009-04-06,12.71,NA,NA,NA,NA
"573",2009-04-07,12.41,NA,NA,NA,NA
"574",2009-04-08,12.79,NA,NA,NA,NA
"575",2009-04-09,13.39,NA,NA,NA,NA
"576",2009-04-14,14.25,NA,NA,NA,NA
"577",2009-04-15,13.93,NA,NA,NA,NA
"578",2009-04-16,13.93,NA,NA,NA,NA
"579",2009-04-17,13.81,NA,NA,NA,NA
"580",2009-04-20,13.13,NA,NA,NA,NA
"581",2009-04-21,13.22,NA,NA,NA,NA
"582",2009-04-22,13.57,NA,NA,NA,NA
"583",2009-04-23,13.44,NA,NA,NA,NA
"584",2009-04-24,13.74,NA,NA,NA,NA
"585",2009-04-27,13.61,NA,NA,NA,NA
"586",2009-04-28,13.44,NA,NA,NA,NA
"587",2009-04-29,13.73,NA,NA,NA,NA
"588",2009-04-30,14.26,NA,NA,NA,NA
"589",2009-05-01,14.4,NA,NA,NA,NA
"590",2009-05-04,14.78,NA,NA,NA,NA
"591",2009-05-05,14.17,NA,NA,NA,NA
"592",2009-05-06,14.6,NA,NA,NA,NA
"593",2009-05-07,14.85,NA,NA,NA,NA
"594",2009-05-08,15.55,NA,NA,NA,NA
"595",2009-05-11,15.87,NA,NA,NA,NA
"596",2009-05-12,15.11,NA,NA,NA,NA
"597",2009-05-13,14.73,NA,NA,NA,NA
"598",2009-05-14,14.44,NA,NA,NA,NA
"599",2009-05-15,14.08,NA,NA,NA,NA
"600",2009-05-18,14.38,NA,NA,NA,NA
"601",2009-05-19,14.63,NA,NA,NA,NA
"602",2009-05-20,15.21,NA,NA,NA,NA
"603",2009-05-21,15,NA,NA,NA,NA
"604",2009-05-22,15.17,NA,NA,NA,NA
"605",2009-05-26,15.01,NA,NA,NA,NA
"606",2009-05-27,15.22,NA,NA,NA,NA
"607",2009-05-28,15.17,NA,NA,NA,NA
"608",2009-05-29,14.91,NA,NA,NA,NA
"609",2009-06-01,15.17,NA,NA,NA,NA
"610",2009-06-02,14.96,NA,NA,NA,NA
"611",2009-06-03,14.29,NA,NA,NA,NA
"612",2009-06-04,14.22,NA,NA,NA,NA
"613",2009-06-05,14.12,NA,NA,NA,NA
"614",2009-06-08,13.36,NA,NA,NA,NA
"615",2009-06-09,13.19,NA,NA,NA,NA
"616",2009-06-10,13.32,NA,NA,NA,NA
"617",2009-06-11,13.42,NA,NA,NA,NA
"618",2009-06-12,13.05,NA,NA,NA,NA
"619",2009-06-15,12.39,NA,NA,NA,NA
"620",2009-06-16,12.96,NA,NA,NA,NA
"621",2009-06-17,12.93,NA,NA,NA,NA
"622",2009-06-18,12.89,NA,NA,NA,NA
"623",2009-06-19,13.35,NA,NA,NA,NA
"624",2009-06-22,12.95,NA,NA,NA,NA
"625",2009-06-23,13.02,NA,NA,NA,NA
"626",2009-06-24,13.32,NA,NA,NA,NA
"627",2009-06-25,13.47,NA,NA,NA,NA
"628",2009-06-26,13.4,NA,NA,NA,NA
"629",2009-06-29,13.56,NA,NA,NA,NA
"630",2009-06-30,13.26,NA,NA,NA,NA
"631",2009-07-01,13.24,NA,NA,NA,NA
"632",2009-07-02,13.1,NA,NA,NA,NA
"633",2009-07-03,13.03,NA,NA,NA,NA
"634",2009-07-06,13.05,NA,NA,NA,NA
"635",2009-07-07,13.17,NA,NA,NA,NA
"636",2009-07-08,13.42,NA,NA,NA,NA
"637",2009-07-09,13.8,NA,NA,NA,NA
"638",2009-07-10,14,NA,NA,NA,NA
"639",2009-07-13,14.68,NA,NA,NA,NA
"640",2009-07-14,14.26,NA,NA,NA,NA
"641",2009-07-15,14.51,NA,NA,NA,NA
"642",2009-07-16,14.53,NA,NA,NA,NA
"643",2009-07-17,14.09,NA,NA,NA,NA
"644",2009-07-20,14.16,NA,NA,NA,NA
"645",2009-07-21,14.48,NA,NA,NA,NA
"646",2009-07-22,14.39,NA,NA,NA,NA
"647",2009-07-23,14.43,NA,NA,NA,NA
"648",2009-07-24,14.31,NA,NA,NA,NA
"649",2009-07-27,14.13,NA,NA,NA,NA
"650",2009-07-28,13.8,NA,NA,NA,NA
"651",2009-07-29,13.61,NA,NA,NA,NA
"652",2009-07-30,13.74,NA,NA,NA,NA
"653",2009-07-31,13.71,NA,NA,NA,NA
"654",2009-08-03,14.41,NA,NA,NA,NA
"655",2009-08-04,14.61,NA,NA,NA,NA
"656",2009-08-05,14.34,NA,NA,NA,NA
"657",2009-08-06,14.35,NA,NA,NA,NA
"658",2009-08-07,14.32,NA,NA,NA,NA
"659",2009-08-10,14.2,NA,NA,NA,NA
"660",2009-08-11,14.18,NA,NA,NA,NA
"661",2009-08-12,14.36,NA,NA,NA,NA
"662",2009-08-13,14.35,NA,NA,NA,NA
"663",2009-08-14,14.39,NA,NA,NA,NA
"664",2009-08-17,14.5,NA,NA,NA,NA
"665",2009-08-18,14.78,NA,NA,NA,NA
"666",2009-08-19,14.93,NA,NA,NA,NA
"667",2009-08-20,15.14,NA,NA,NA,NA
"668",2009-08-21,15.4,NA,NA,NA,NA
"669",2009-08-24,15.22,NA,NA,NA,NA
"670",2009-08-25,15.21,NA,NA,NA,NA
"671",2009-08-26,15.21,NA,NA,NA,NA
"672",2009-08-27,15.17,NA,NA,NA,NA
"673",2009-08-28,15.2,NA,NA,NA,NA
"674",2009-08-31,14.93,NA,NA,NA,NA
"675",2009-09-01,14.79,NA,NA,NA,NA
"676",2009-09-02,15.06,NA,NA,NA,NA
"677",2009-09-03,15.37,NA,NA,NA,NA
"678",2009-09-04,15.21,NA,NA,NA,NA
"679",2009-09-07,15.33,NA,NA,NA,NA
"680",2009-09-08,15.45,NA,NA,NA,NA
"681",2009-09-09,15.16,NA,NA,NA,NA
"682",2009-09-10,15.09,NA,NA,NA,NA
"683",2009-09-11,14.57,NA,NA,NA,NA
"684",2009-09-14,13.9,NA,NA,NA,NA
"685",2009-09-15,14.28,NA,NA,NA,NA
"686",2009-09-16,14.07,NA,NA,NA,NA
"687",2009-09-17,13.62,NA,NA,NA,NA
"688",2009-09-18,13.65,NA,NA,NA,NA
"689",2009-09-21,13.97,NA,NA,NA,NA
"690",2009-09-22,13.74,NA,NA,NA,NA
"691",2009-09-23,13.34,NA,NA,NA,NA
"692",2009-09-24,12.79,NA,NA,NA,NA
"693",2009-09-25,13.1,NA,NA,NA,NA
"694",2009-09-28,13.51,NA,NA,NA,NA
"695",2009-09-29,13.1,NA,NA,NA,NA
"696",2009-09-30,13.36,NA,NA,NA,NA
"697",2009-10-01,13.22,NA,NA,NA,NA
"698",2009-10-02,13.05,NA,NA,NA,NA
"699",2009-10-05,13.12,NA,NA,NA,NA
"700",2009-10-06,13.73,NA,NA,NA,NA
"701",2009-10-07,13.61,NA,NA,NA,NA
"702",2009-10-08,13.42,NA,NA,NA,NA
"703",2009-10-09,13.78,NA,NA,NA,NA
"704",2009-10-12,14.28,NA,NA,NA,NA
"705",2009-10-13,14.32,NA,NA,NA,NA
"706",2009-10-14,14.44,NA,NA,NA,NA
"707",2009-10-15,14.22,NA,NA,NA,NA
"708",2009-10-16,14.14,NA,NA,NA,NA
"709",2009-10-19,14.44,NA,NA,NA,NA
"710",2009-10-20,14.58,NA,NA,NA,NA
"711",2009-10-21,14.97,NA,NA,NA,NA
"712",2009-10-22,14.46,NA,NA,NA,NA
"713",2009-10-23,14.39,NA,NA,NA,NA
"714",2009-10-26,14.34,NA,NA,NA,NA
"715",2009-10-27,14.26,NA,NA,NA,NA
